filename	onset	offset	event_label
Y--7jZxfzemI_0.000_3.182.wav	0.000	3.182	Dog
Y--L22BmDI6E_0.000_1.377.wav	0.000	1.377	Dog
Y--sIMPsphRI_0.000_9.696.wav	0.000	9.696	Dog
Y-1UleAsNU_4_0.000_5.840.wav	0.000	5.840	Dog
Y-24cKdvEPHs_0.000_6.193.wav	0.000	6.193	Dog
Y-2XABjjB1tU_0.000_0.908.wav	0.000	0.908	Dog
Y-37X0bRVT0g_0.000_3.491.wav	0.000	3.491	Dog
Y-3L1zkUbHt8_0.000_7.507.wav	0.000	7.507	Dog
Y-4H1EUXNl5s_0.000_10.000.wav	0.000	10.000	Dog
Y-4ROHZMW7t0_0.000_7.680.wav	0.000	7.680	Dog
Y-4i49rWLl1o_0.000_9.146.wav	0.000	9.146	Dog
Y-4oBn8qurR4_0.000_8.180.wav	0.000	8.180	Dog
Y-5rnGk2e1ao_0.000_4.976.wav	0.000	4.976	Dog
Y-799s1wQehA_0.000_10.000.wav	0.000	10.000	Dog
Y-7Y8Cmjdvuk_0.000_9.930.wav	0.000	9.930	Dog
Y-7khzUmnlm8_0.000_9.615.wav	0.000	9.615	Dog
Y-9P1IlNEgsM_0.000_7.429.wav	0.000	7.429	Dog
Y-9YohOxYZ0Q_0.000_4.508.wav	0.000	4.508	Dog
Y-A1G9vEhK58_0.000_6.412.wav	0.000	6.412	Dog
Y-BEt_WLaM_8_0.000_4.009.wav	0.000	4.009	Dog
Y-CEC5RoRUbU_0.000_2.767.wav	0.000	2.767	Dog
Y-Dqd4YgZL0k_0.000_9.739.wav	0.000	9.739	Dog
Y-EM6qEqk_H0_0.000_8.217.wav	0.000	8.217	Dog
Y-GQtDyZq5y4_0.000_9.655.wav	0.000	9.655	Dog
Y-HBR6wrrhAs_0.000_4.970.wav	0.000	4.970	Dog
Y-HnhPxiYLLU_0.000_0.364.wav	0.000	0.364	Dog
Y-IHE1hhdtek_0.000_9.908.wav	0.000	9.908	Dog
Y-Io461is8Ko_0.000_7.136.wav	0.000	7.136	Dog
Y-JlAIil9iSE_0.000_7.251.wav	0.000	7.251	Dog
Y-K0wP_zCTvA_0.000_1.200.wav	0.000	1.200	Dog
Y-KzCxE1X5j0_0.000_1.040.wav	0.000	1.040	Dog
Y-L46ZLyp9R0_0.000_9.375.wav	0.000	9.375	Dog
Y-LqG7GIW8UQ_0.000_1.428.wav	0.000	1.428	Dog
Y-Nsu5Dm73Xw_0.000_7.124.wav	0.000	7.124	Dog
Y-O-s44NpuEo_0.000_9.047.wav	0.000	9.047	Dog
Y-PWc49x8cyE_0.000_3.111.wav	0.000	3.111	Dog
Y-QSTEXFuNZs_0.000_1.614.wav	0.000	1.614	Dog
Y-QhqFtXZ7NA_0.000_8.831.wav	0.000	8.831	Dog
Y-R47b72sQLU_0.000_9.001.wav	0.000	9.001	Dog
Y-SL5sFIuhtg_0.000_2.404.wav	0.000	2.404	Dog
Y-T9PDWg_EeU_0.000_0.605.wav	0.000	0.605	Dog
Y-T9mK2krm2w_0.000_2.236.wav	0.000	2.236	Dog
Y-TSQj52I1PQ_0.000_3.035.wav	0.000	3.035	Dog
Y-UIDQgPMztE_0.000_2.500.wav	0.000	2.500	Dog
Y-UxlFmoVuPo_0.000_10.000.wav	0.000	10.000	Dog
Y-VG70q026Bw_0.000_1.091.wav	0.000	1.091	Dog
Y-VPoLzHsw1s_0.000_6.222.wav	0.000	6.222	Dog
Y-VV6dIcGmwI_0.000_0.930.wav	0.000	0.930	Dog
Y-VbuWn-f52s_0.000_7.724.wav	0.000	7.724	Dog
Y-Vo3XijOlvc_0.000_3.250.wav	0.000	3.250	Dog
Y-W0tpODVUfQ_0.000_10.000.wav	0.000	10.000	Dog
Y-WelAtqGj1E_0.000_1.996.wav	0.000	1.996	Dog
Y-Y2x_3lyCqY_0.000_10.000.wav	0.000	10.000	Dog
Y-YEkSU7gXLw_0.000_7.849.wav	0.000	7.849	Dog
Y-ZBKA57bVj8_0.000_3.474.wav	0.000	3.474	Dog
Y-ZdP1MF8bIw_0.000_0.425.wav	0.000	0.425	Dog
Y-_A4yJmxFdM_0.000_5.782.wav	0.000	5.782	Dog
Y-_YEMHrl2QI_0.000_7.042.wav	0.000	7.042	Dog
Y-akpZs0cx68_0.000_8.866.wav	0.000	8.866	Dog
Y-bWroS6KQj4_0.000_6.207.wav	0.000	6.207	Dog
Y-cid4JHUyiI_0.000_5.092.wav	0.000	5.092	Dog
Y-dkiBLyj6wA_0.000_0.599.wav	0.000	0.599	Dog
Y-dvfWWc5bQ8_0.000_0.962.wav	0.000	0.962	Dog
Y-eHWGca4Z8U_0.000_3.625.wav	0.000	3.625	Dog
Y-ehQwV9uU8s_0.000_6.483.wav	0.000	6.483	Dog
Y-eoxW0xL72I_0.000_9.900.wav	0.000	9.900	Dog
Y-fugxRc4VhY_0.000_1.420.wav	0.000	1.420	Dog
Y-furRVKz4ac_0.000_10.000.wav	0.000	10.000	Dog
Y-hdg7DQaxW4_0.000_4.251.wav	0.000	4.251	Dog
Y-hqM85LZw7c_0.000_7.575.wav	0.000	7.575	Dog
Y-i0mmYppi18_0.000_0.376.wav	0.000	0.376	Dog
